Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> consulta
Rule 1     consulta -> select from join where group order
Rule 2     select -> SELECT campo
Rule 3     select -> SELECT DISTINCT campo
Rule 4     campo -> col COMA campo
Rule 5     campo -> col
Rule 6     funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT
Rule 7     funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
Rule 8     funcion -> MIN L_PARENT ID PUNTO ID R_PARENT
Rule 9     funcion -> MAX L_PARENT ID PUNTO ID R_PARENT
Rule 10    from -> FROM tabla
Rule 11    tabla -> tab
Rule 12    tabla -> tab COMA tabla
Rule 13    tab -> ID
Rule 14    tab -> ID ID
Rule 15    tab -> ID AS ID
Rule 16    join -> INNER JOIN j
Rule 17    join -> LEFT JOIN j
Rule 18    join -> <empty>
Rule 19    j -> tab ON w
Rule 20    where -> WHERE w
Rule 21    where -> <empty>
Rule 22    w -> ID PUNTO ID sim ID PUNTO ID
Rule 23    w -> ID PUNTO ID sim valor
Rule 24    w -> ID PUNTO ID sub
Rule 25    w -> w AND w
Rule 26    w -> w OR w
Rule 27    sim -> IGUAL
Rule 28    sim -> MAYOR_IGUAL
Rule 29    sim -> MENOR_IGUAL
Rule 30    sim -> MAYOR
Rule 31    sim -> MENOR
Rule 32    sim -> DIFERENTE
Rule 33    sub -> IN L_PARENT consulta R_PARENT
Rule 34    sub -> NOT IN L_PARENT consulta R_PARENT
Rule 35    valor -> COMILLA ID COMILLA
Rule 36    valor -> NUMBER
Rule 37    group -> GROUP BY campo_g hav
Rule 38    group -> <empty>
Rule 39    campo_g -> ID PUNTO ID
Rule 40    campo_g -> ID PUNTO ID COMA campo_g
Rule 41    hav -> HAVING funcion sim valor
Rule 42    hav -> <empty>
Rule 43    order -> ORDER BY campo_o
Rule 44    order -> <empty>
Rule 45    campo_o -> ID PUNTO ID tipo_o
Rule 46    campo_o -> ID PUNTO ID tipo_o COMA campo_o
Rule 47    tipo_o -> ASC
Rule 48    tipo_o -> DESC
Rule 49    col -> ID PUNTO ID AS ID
Rule 50    col -> ID PUNTO ID
Rule 51    col -> funcion AS ID

Terminals, with rules where they appear

AND                  : 25
AS                   : 15 49 51
ASC                  : 47
BY                   : 37 43
COMA                 : 4 12 40 46
COMILLA              : 35 35
COUNT                : 6 7
DESC                 : 48
DIFERENTE            : 32
DISTINCT             : 3 7
FROM                 : 10
GROUP                : 37
HAVING               : 41
ID                   : 6 6 7 7 8 8 9 9 13 14 14 15 15 22 22 22 22 23 23 24 24 35 39 39 40 40 45 45 46 46 49 49 49 50 50 51
IGUAL                : 27
IN                   : 33 34
INNER                : 16
JOIN                 : 16 17
LEFT                 : 17
L_CORCH              : 
L_PARENT             : 6 7 8 9 33 34
MAX                  : 9
MAYOR                : 30
MAYOR_IGUAL          : 28
MENOR                : 31
MENOR_IGUAL          : 29
MIN                  : 8
NOT                  : 34
NUMBER               : 36
ON                   : 19
OR                   : 26
ORDER                : 43
PUNTO                : 6 7 8 9 22 22 23 24 39 40 45 46 49 50
R_CORCH              : 
R_PARENT             : 6 7 8 9 33 34
SELECT               : 2 3
WHERE                : 20
error                : 

Nonterminals, with rules where they appear

campo                : 2 3 4
campo_g              : 37 40
campo_o              : 43 46
col                  : 4 5
consulta             : 33 34 0
from                 : 1
funcion              : 41 51
group                : 1
hav                  : 37
j                    : 16 17
join                 : 1
order                : 1
select               : 1
sim                  : 22 23 41
sub                  : 24
tab                  : 11 12 19
tabla                : 10 12
tipo_o               : 45 46
valor                : 23 41
w                    : 19 20 25 25 26 26
where                : 1

Parsing method: LALR

state 0

    (0) S' -> . consulta
    (1) consulta -> . select from join where group order
    (2) select -> . SELECT campo
    (3) select -> . SELECT DISTINCT campo

    SELECT          shift and go to state 3

    consulta                       shift and go to state 1
    select                         shift and go to state 2

state 1

    (0) S' -> consulta .



state 2

    (1) consulta -> select . from join where group order
    (10) from -> . FROM tabla

    FROM            shift and go to state 5

    from                           shift and go to state 4

state 3

    (2) select -> SELECT . campo
    (3) select -> SELECT . DISTINCT campo
    (4) campo -> . col COMA campo
    (5) campo -> . col
    (49) col -> . ID PUNTO ID AS ID
    (50) col -> . ID PUNTO ID
    (51) col -> . funcion AS ID
    (6) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (7) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (8) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (9) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    DISTINCT        shift and go to state 7
    ID              shift and go to state 9
    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    campo                          shift and go to state 6
    col                            shift and go to state 8
    funcion                        shift and go to state 10

state 4

    (1) consulta -> select from . join where group order
    (16) join -> . INNER JOIN j
    (17) join -> . LEFT JOIN j
    (18) join -> .

    INNER           shift and go to state 15
    LEFT            shift and go to state 16
    WHERE           reduce using rule 18 (join -> .)
    GROUP           reduce using rule 18 (join -> .)
    ORDER           reduce using rule 18 (join -> .)
    $end            reduce using rule 18 (join -> .)
    R_PARENT        reduce using rule 18 (join -> .)

    join                           shift and go to state 14

state 5

    (10) from -> FROM . tabla
    (11) tabla -> . tab
